order_menu_junction_id,add_on_id
106782,2
106782,6
106783,3
106783,1
106783,8
106786,3
106787,3
106787,6
106788,2
106790,4
106790,3
106791,5
106791,1
106791,6
106792,4
106792,7
106792,2
106793,7
106793,6
106794,5
106795,6
106795,3
106797,5
106798,1
106798,3
106800,2
106801,5
106802,1
106802,4
106802,3
106803,12
106804,6
106805,4
106806,6
106806,10
106806,7
106809,6
106809,3
106809,1
106810,5
106811,3
106813,6
106813,6
106814,6
106815,3
106815,6
106818,1
106818,3
106818,6
106820,1
106821,3
106821,6
106822,2
106822,5
106822,7
106823,7
106823,4
106824,5
106825,3
106826,2
106826,4
106827,4
106827,6
106827,3
106829,4
106829,6
106830,1
106830,1
106830,5
106831,2
106831,10
106832,7
106832,1
106832,1
106833,6
106835,4
106836,5
106836,4
106836,6
106837,2
106837,5
106837,7
106839,11
106840,9
106842,4
106842,7
106842,4
106844,5
106844,5
106844,5
106845,5
106847,1
106847,5
106848,2
106848,2
106849,2
106849,7
106850,1
106850,5
106852,1
106853,3
106853,7
106854,1
106854,3
106856,11
106858,2
106858,1
106859,1
106859,3
106860,3
106860,4
106860,1
106861,7
106862,5
106862,3
106864,5
106864,7
106864,2
106865,8
106865,2
106865,7
106866,5
106867,5
106870,3
106870,5
106870,4
106871,1
106871,3
106872,5
106872,3
106872,7
106873,5
106873,1
106874,2
106874,11
106876,5
106877,5
106878,1
106878,3
106880,3
106880,3
106880,4
106881,6
106882,3
106883,2
106883,2
106883,2
106885,2
106886,1
106886,4
106888,7
106889,5
106890,1
106891,6
106891,5
106893,6
106894,5
106894,6
106895,6
106895,1
106895,3
106896,6
106900,2
106901,6
106901,1
106902,2
106902,7
106903,5
106903,6
106904,6
106904,5
106905,1
106906,1
106906,3
106906,4
106907,11
106907,12
106909,6
106909,6
106911,3
106911,3
106911,5
106912,1
106912,1
106912,6
106913,1
106913,3
106914,5
106915,3
106915,6
106915,3
106916,12
106917,5
106917,2
106917,2
106918,3
106918,4
106920,6
106920,9
106920,6
106921,4
106921,5
106922,6
106922,6
106923,6
106923,3
106924,3
106925,9
106925,3
106926,2
106931,4
106931,1
106932,12
106935,2
106935,5
106936,6
106936,6
106938,1
106938,6
106938,2
106942,3
106942,6
106944,7
106944,2
106944,6
106945,6
106945,8
106946,7
106946,1
106946,6
106947,6
106948,5
106949,4
106950,5
106950,5
106951,3
106952,2
106953,5
106954,1
106955,3
106956,4
106956,5
106958,11
106959,5
106960,3
106960,7
106961,3
106961,4
106962,4
106963,7
106963,1
106963,3
106964,7
106964,4
106964,6
106965,12
106965,11
106967,3
106967,1
106968,1
106969,7
106969,3
106969,6
106970,7
106970,1
106972,6
106972,6
106973,11
106973,12
106974,12
106974,12
106975,7
106975,4
106976,6
106976,3
106976,1
106977,2
106978,4
106978,6
106979,6
106979,4
106980,2
106980,7
106981,6
106981,3
106981,6
106984,4
106986,6
106987,4
106987,2
106990,5
106991,1
106991,3
106991,5
106992,3
106992,3
106995,3
106995,1
106996,5
106997,4
106998,5
106998,7
106998,5
106999,3
106999,3
106999,3
107000,7
107000,6
107001,6
107002,5
107002,1
107005,3
107007,5
107007,5
107007,4
107008,5
107009,3
107012,6
107012,6
107012,3
107013,6
107013,3
107014,3
107016,1
107016,3
107017,5
107018,6
107018,5
107018,2
107020,3
107020,3
107020,1
107021,4
107022,3
107023,7
107023,3
107023,6
107024,5
107025,3
107025,5
107025,1
107026,11
107026,12
107027,7
107027,5
107027,6
107028,6
107029,7
107029,1
107032,5
107033,6
107035,6
107035,1
107036,4
107036,1
107037,4
107037,6
107037,1
107038,5
107038,1
107039,6
107039,6
107039,1
107040,5
107041,4
107041,6
107041,7
107042,2
107043,6
107044,3
107044,5
107046,5
107046,6
107046,5
107047,7
107049,3
107049,1
107050,4
107050,7
107051,4
107051,6
107052,3
107052,6
107052,5
107053,2
107055,5
107058,1
107058,6
107058,6
107059,1
107059,6
107061,5
107062,2
107063,7
107063,1
107065,6
107065,3
107066,8
107066,6
107067,4
107067,6
107067,4
107068,5
107069,3
107069,2
107070,5
107070,3
107070,2
107075,5
107075,2
107075,6
107076,5
107076,5
107076,4
107078,1
107078,4
107078,3
107080,9
107080,6
107080,1
107082,3
107082,6
107083,6
107083,1
107083,6
107084,1
107084,3
107086,5
107087,1
107087,10
107088,3
107088,1
107089,1
107089,7
107089,3
107090,7
107091,3
107091,3
107091,1
107094,5
107096,1
107096,6
107096,5
107097,7
107098,4
107099,1
107101,6
107101,4
107102,6
107104,4
107104,4
107105,5
107105,3
107105,7
107107,4
107108,4
107108,3
107108,4
107109,4
107109,6
107109,5
107110,6
107110,5
107111,2
107112,2
107113,5
107113,5
107114,4
107115,7
107116,5
107116,3
107116,6
107117,7
107119,2
107119,7
107119,4
107120,12
107122,5
107122,7
107122,5
107123,2
107124,7
107124,7
107125,7
107125,4
107126,4
107126,5
107127,1
107128,5
107130,7
107130,2
107132,4
107132,8
107133,11
107134,3
107134,1
107135,3
107136,3
107137,7
107139,3
107139,5
107140,1
107140,6
107140,6
107141,7
107141,2
107142,6
107144,6
107144,1
107145,1
107146,3
107147,6
107147,3
107147,4
107148,4
107148,4
107149,3
107149,7
107150,5
107150,5
107150,2
107151,1
107151,3
107151,7
107153,3
107153,4
107154,5
107154,1
107154,3
107155,6
107155,6
107155,1
107156,5
107156,4
107158,1
107158,5
107158,4
107159,2
107160,4
107160,3
107160,6
107161,3
107161,6
107162,6
107162,3
107164,2
107165,5
107165,1
107167,12
107167,12
107169,7
107169,6
107171,3
107172,6
107172,1
107172,1
107173,2
107174,5
107176,1
107177,3
107178,1
107178,6
107178,6
107179,5
107179,2
107180,4
107181,5
107183,3
107183,6
107183,7
107186,12
107187,7
107188,5
107190,5
107191,6
107192,6
107194,5
107195,2
107196,3
107196,7
107197,6
107198,3
107198,3
107198,1
107199,5
107199,4
107199,3
107200,5
107200,5
107200,2
107203,5
107203,1
107203,5
107204,7
107204,3
107204,1
107205,2
107206,2
107206,3
107206,4
107207,4
107207,5
107207,3
107209,7
107210,1
107211,5
107211,4
107211,1
107213,3
107213,7
107213,2
107214,12
107214,11
107216,1
107216,6
107216,4
107217,4
107217,3
107217,5
107218,1
107218,3
107219,3
107219,6
107220,1
107220,5
107224,3
107224,5
107224,7
107225,1
107226,6
107226,5
107229,8
107229,5
107229,4
107231,1
107232,11
107235,1
107235,4
107237,1
107237,4
107240,7
107240,1
107240,1
107241,1
107241,6
107242,1
107242,9
107242,1
107245,2
107246,1
107246,3
107247,1
107247,1
107247,7
107248,7
107248,5
107249,4
107249,5
107249,4
107251,3
107252,3
107252,1
107252,1
107253,3
107253,7
107254,3
107256,1
107256,1
107256,5
107260,6
107260,6
107261,5
107261,4
107261,7
107262,1
107262,3
107262,9
107263,5
107265,6
107265,3
107265,1
107267,1
107268,7
107268,5
107269,5
107269,5
107270,5
107270,5
107272,3
107272,6
107272,4
107273,3
107273,6
107275,6
107275,5
107275,5
107276,2
107276,7
107277,12
107278,1
107278,6
107278,7
107279,12
107279,11
107281,3
107282,2
107283,1
107285,3
107286,2
107286,5
107286,3
107287,1
107288,1
107288,4
107289,3
107292,7
107292,7
107293,5
107293,6
107294,1
107294,6
107295,3
107295,6
107295,2
107297,1
107297,2
107299,5
107299,1
107299,4
107301,1
107301,3
107301,5
107302,3
107302,5
107302,5
107303,3
107304,5
107304,2
107304,1
107307,5
107308,4
107308,7
107309,6
107309,1
107309,3
107310,11
107310,11
107311,2
107311,4
107311,10
107312,2
107312,2
107313,1
107313,1
107314,7
107314,1
107315,1
107315,1
107316,5
107319,6
107319,3
107319,1
107325,4
107327,1
107327,1
107328,7
107330,6
107331,5
107331,5
107334,1
107335,5
107335,7
107336,2
107336,1
107336,5
107337,5
107337,4
107337,1
107338,1
107340,6
107340,7
107340,6
107341,9
107343,2
107344,4
107344,5
107345,7
107346,2
107347,5
107348,9
107348,1
107350,5
107350,1
107351,2
107352,5
107352,7
107352,5
107355,1
107355,3
107355,3
107356,4
107357,4
107357,2
107357,5
107358,9
107358,3
107359,6
107359,3
107359,3
107360,4
107360,3
107360,1
107362,2
107362,4
107363,5
107363,5
107364,9
107364,1
107366,5
107366,1
107366,5
107367,4
107368,2
107370,5
107370,7
107370,7
107372,2
107373,1
107373,4
107375,5
107375,3
107380,6
107380,6
107381,6
107381,5
107381,6
107382,1
107382,4
107382,2
107384,7
107384,7
107384,6
107385,4
107385,4
107385,7
107386,6
107386,6
107386,4
107387,4
107387,5
107387,3
107388,4
107388,2
107388,3
107389,1
107389,5
107389,5
107390,4
107390,4
107391,4
107392,11
107392,4
107395,3
107396,5
107397,12
107398,5
107398,6
107398,1
107399,2
107400,5
107401,3
107401,1
107402,5
107402,3
107404,3
107406,1
107406,9
107407,8
107407,1
107408,5
107409,6
107409,1
107410,1
107410,7
107411,2
107415,6
107416,3
107416,1
107416,3
107417,7
107417,1
107419,3
107419,5
107421,6
107421,3
107422,3
107423,9
107425,4
107425,2
107425,4
107428,5
107429,11
107429,12
107430,5
107431,1
107431,1
107431,5
107432,7
107433,5
107434,1
107435,11
107436,8
107436,2
107437,6
107437,1
107437,2
107438,7
107438,2
107438,3
107439,3
107440,1
107440,4
107442,6
107445,1
107445,5
107445,4
107446,5
107447,7
107449,6
107451,1
107451,1
107453,3
107456,3
107456,4
107456,7
107457,1
107457,3
107458,3
107458,6
107458,1
107459,5
107459,6
107460,7
107460,3
107461,7
107461,5
107461,4
107462,3
107462,3
107463,5
107464,7
107464,1
107465,9
107465,5
107466,12
107467,4
107470,11
107470,11
107471,2
107472,7
107472,2
107473,3
107475,1
107475,6
107476,1
107476,1
107477,5
107477,7
107477,5
107480,4
107482,10
107482,4
107483,6
107485,2
107488,2
107488,6
107490,3
107490,6
107490,3
107491,1
107491,5
107491,1
107492,12
107492,11
107493,7
107493,5
107494,7
107494,7
107494,1
107495,10
107496,4
107497,3
107497,3
107497,6
107498,2
107499,3
107500,6
107500,4
107502,2
107503,2
107503,7
107503,3
107505,6
107505,1
107506,1
107506,1
107506,4
107507,7
107507,7
107508,5
107508,3
107508,4
107509,4
107513,6
107513,1
107515,6
107516,3
107516,1
107516,6
107517,3
107517,3
107518,3
107518,6
107520,7
107520,5
107522,3
107523,1
107523,4
107523,4
107524,6
107524,7
107524,6
107525,7
107527,12
107529,5
107529,1
107529,1
107531,2
107532,5
107534,3
107536,2
107536,6
107537,11
107537,11
107538,5
107538,2
107538,5
107539,12
107540,12
107540,12
107542,4
107542,4
107542,3
107545,6
107545,6
107547,3
107547,6
107547,7
107549,1
107549,3
107549,1
107550,5
107550,6
107551,1
107552,5
107552,4
107553,5
107554,6
107554,5
107554,5
107556,5
107557,5
107560,7
107564,6
107565,5
107565,3
107565,6
107566,6
107566,6
107566,5
107567,3
107567,6
107567,1
107568,3
107568,7
107568,7
107569,5
107569,6
107569,1
107571,1
107571,6
107571,2
107572,4
107572,6
107572,4
107573,4
107573,1
107573,10
107574,7
107575,6
107577,5
107579,3
107579,3
107579,1
107581,5
107582,1
107582,7
107583,3
107583,6
107585,3
107585,4
107586,6
107588,1
107588,1
107589,1
107589,6
107590,3
107590,6
107591,2
107591,7
107592,6
107593,6
107593,3
107594,1
107596,4
107596,1
107596,3
107597,6
107598,3
107598,4
107598,7
107599,5
107600,2
107601,3
107602,5
107604,3
107605,2
107605,3
107606,6
107607,1
107607,3
107607,4
107608,3
107609,2
107609,1
107610,7
107612,5
107613,4
107614,5
107614,5
107616,9
107617,9
107618,7
107618,2
107619,7
107620,4
107620,3
107620,4
107621,5
107621,1
107622,4
107622,6
107623,2
107623,3
107624,6
107624,1
107625,1
107626,3
107626,3
107626,4
107627,11
107627,11
107628,1
107628,5
107628,7
107629,3
107629,3
107629,9
107632,7
107632,4
107632,1
107636,4
107636,2
107637,1
107637,3
107637,5
107638,12
107638,12
107639,3
107639,6
107640,5
107640,2
107640,10
107641,3
107643,3
107643,6
107643,6
107644,5
107644,5
107644,2
107645,2
107645,5
107645,4
107646,2
107647,6
107647,1
107647,3
107649,6
107649,6
107650,7
107650,3
107651,2
107652,5
107652,1
107652,2
107653,4
107653,1
107653,3
107654,1
107655,5
107655,2
107655,7
107656,3
107657,4
107657,4
107657,5
107658,5
107659,3
107660,5
107660,4
107661,11
107661,11
107663,1
107663,7
107663,2
107664,2
107664,3
107664,6
107665,2
107665,2
107665,2
107666,6
107667,12
107668,6
107668,6
107669,9
107669,5
107669,6
107670,6
107670,11
107670,5
107671,2
107671,1
107671,5
107672,9
107672,3
107672,5
107673,5
107673,5
107673,2
107674,3
107675,3
107676,7
107677,1
107678,7
107679,1
107680,4
107680,6
107680,4
107681,3
107681,2
107682,1
107682,7
107682,2
107683,6
107683,3
107683,7
107684,11
107685,3
107686,3
107686,4
107686,2
107689,7
107690,6
107690,5
107690,6
107692,3
107692,6
107693,3
107693,3
107694,6
107694,7
107694,5
107695,4
107695,4
107696,1
107698,1
107698,3
107699,6
107700,2
107701,5
107701,1
107702,4
107702,5
107703,1
107703,7
107704,4
107704,3
107704,1
107705,5
107705,4
107705,4
107707,3
107707,3
107708,6
107708,1
107709,1
107709,5
107710,2
107712,6
107712,6
107712,6
107713,2
107713,3
107714,5
107714,4
107716,3
107716,5
107717,3
107720,2
107720,1
107721,3
107721,3
107722,7
107722,5
107722,5
107723,7
107723,6
107724,4
107725,3
107725,7
107726,5
107727,7
107727,3
107727,7
107728,6
107728,6
107728,4
107729,7
107729,6
107730,6
107731,6
107731,1
107731,6
107732,1
107732,3
107734,3
107734,5
107735,1
107735,1
107735,2
107736,12
107740,1
107740,6
107740,4
107742,6
107742,1
107743,6
107743,1
107743,6
107744,5
107744,1
107744,5
107745,1
107746,7
107746,1
107746,1
107747,3
107748,3
107751,5
107753,5
107753,1
107753,4
107754,7
107754,5
107754,5
107757,1
107759,3
107759,7
107761,3
107767,1
107768,6
107768,5
107768,1
107770,6
107771,6
107771,7
107772,6
107772,5
107772,6
107773,2
107776,1
107776,3
107777,12
107777,11
107780,1
107781,2
107783,2
107784,3
107786,1
107786,6
107788,1
107788,6
107788,6
107789,2
107789,2
107789,6
107791,3
107791,6
107793,3
107794,2
107795,6
107795,3
107796,1
107796,4
107797,5
107797,1
107797,7
107799,2
107799,4
107801,6
107803,4
107803,5
107803,6
107807,3
107809,3
107809,1
107809,1
107810,11
107811,4
107811,1
107811,4
107812,5
107812,6
107812,5
107814,2
107814,7
107815,6
107815,3
107816,6
107816,3
107816,2
107818,3
107818,4
107819,5
107819,9
107821,6
107821,6
107821,5
107822,4
107823,6
107824,3
107826,3
107826,5
107827,11
107828,2
107831,2
107831,3
107831,4
107833,3
107833,7
107835,6
107835,4
107838,5
107840,4
107840,6
107841,3
107841,6
107842,10
107844,6
107845,6
107846,6
107847,3
107847,6
107848,6
107848,5
107848,1
107850,6
107852,5
107853,2
107853,3
107854,3
107854,6
107854,1
107856,5
107856,5
107856,3
107858,7
107859,12
107859,11
107860,11
107860,12
107863,7
107863,11
107863,2
107864,5
107864,1
107864,1
107865,1
107866,1
107866,9
107867,4
107868,4
107868,3
107868,6
107870,2
107870,6
107871,5
107872,3
107872,2
107872,7
107873,6
107875,1
107876,2
107876,1
107876,7
107877,5
107877,3
107877,3
107878,5
107878,7
107878,4
107879,5
107880,2
107880,2
107880,5
107882,6
107882,1
107882,4
107883,5
107884,1
107884,4
107884,1
107886,1
107886,5
107887,6
107887,1
107888,12
107888,11
107889,2
107890,2
107891,1
107891,5
107891,4
107892,3
107892,6
107893,1
107893,1
107894,6
107894,2
107894,2
107895,1
107896,6
107898,11
107898,12
107900,3
107902,2
107904,6
107904,4
107904,4
107905,2
107905,7
107908,1
107908,3
107908,3
107913,6
107913,6
107913,1
107915,1
107916,5
107916,7
107917,5
107918,4
107918,4
107918,1
107920,6
107922,7
107923,7
107923,1
107925,3
107926,7
107926,1
107927,4
107927,5
107928,6
107928,5
107928,3
107929,1
107929,1
107929,1
107930,6
107931,1
107932,3
107933,2
107933,6
107933,6
107934,2
107934,2
107934,5
107935,11
107936,6
107936,4
107937,1
107937,3
107937,6
107938,7
107939,1
107939,5
107941,2
107941,1
107942,7
107942,5
107943,1
107943,5
107943,5
107944,3
107945,1
107946,1
107947,6
107947,3
107947,2
107949,4
107949,6
107949,5
107950,2
107951,4
107951,5
107951,1
107952,3
107952,1
107953,2
107953,7
107953,3
107955,3
107955,9
107956,1
107956,3
107957,7
107958,1
107958,6
107959,3
107959,1
107961,2
107965,9
107965,6
107965,3
107966,11
107967,1
107968,1
107968,6
107968,5
107971,6
107971,1
107972,4
107972,1
107972,1
107973,3
107974,5
107975,1
107976,4
107976,7
107976,2
107977,6
107977,6
107980,3
107980,1
107981,4
107981,5
107981,5
107982,10
107982,10
107983,5
107983,1
107983,3
107984,5
107986,7
107987,4
107987,1
107987,6
107989,11
107989,11
107990,4
107990,2
107990,6
107991,7
107991,6
107992,1
107992,6
107993,6
107993,7
107994,1
107994,7
107995,5
107995,4
107996,1
107997,6
107997,5
107999,3
107999,1
108000,5
108001,12
108002,1
108004,5
108004,6
108005,3
108005,7
108005,5
108008,6
108009,3
108009,3
108012,2
108012,3
108012,2
108013,1
108014,1
108014,6
108015,6
108015,1
108016,6
108016,2
108016,6
108019,6
108021,11
108022,6
108022,7
108024,1
108024,5
108025,11
108025,3
108025,5
108026,7
108026,1
108027,7
108027,4
108031,2
108033,5
108033,3
108033,3
108034,5
108035,4
108036,5
108038,2
108038,3
108039,3
108039,7
108039,5
108040,2
108040,1
108040,1
108041,2
108041,3
108042,4
108042,4
108043,7
108044,5
108046,6
108048,3
108048,4
108048,2
108049,4
108049,1
108049,1
108050,1
108050,1
108050,6
108051,1
108051,7
108051,6
108052,11
108053,5
108054,6
108054,5
108056,6
108056,4
108056,4
108057,4
108057,3
108058,4
108059,3
108059,2
108059,5
108060,3
108060,1
108062,6
108062,3
108062,3
108063,2
108063,1
108064,3
108065,1
108065,1
108066,1
108067,1
108067,6
108068,2
108068,7
108068,7
108069,7
108069,3
108072,4
108072,5
108072,2
108073,5
108075,1
108075,1
108076,3
108076,3
108076,1
108077,4
108077,1
108077,7
108078,3
108078,1
108079,6
108079,5
108081,6
108082,6
108084,5
108084,9
108085,6
108085,3
108086,1
108086,7
108087,1
108088,3
108089,5
108090,1
108091,4
108091,6
108091,6
108092,5
108094,7
108094,4
108095,3
108097,2
108098,7
108098,5
108098,3
108099,12
108100,1
108100,4
108100,1
108101,3
108102,2
108102,1
108103,3
108103,6
108104,2
108105,2
108106,6
108106,6
108108,6
108108,1
108108,3
108109,3
108109,3
108109,1
108110,5
108110,4
108111,6
108111,3
108111,3
108112,2
108112,7
108113,12
108114,5
108117,5
108117,6
108120,1
108120,2
108120,1
108121,5
108121,6
108121,9
108122,1
108122,9
108125,3
108125,1
108126,5
108126,3
108127,1
108127,7
108128,3
108128,2
108128,7
108129,6
108132,4
108132,2
108133,4
108134,3
108137,6
108137,9
108137,9
108138,11
108140,3
108140,1
108140,1
108142,3
108143,1
108143,7
108143,5
108144,12
108144,12
108145,1
108148,1
108149,11
108149,12
108150,3
108151,6
108151,4
108151,1
108152,7
108152,7
108153,6
108153,6
108153,2
108154,7
108154,2
108154,6
108156,5
108156,7
108156,3
108158,6
108160,1
108161,3
108161,6
108161,3
108162,6
108163,1
108163,7
108163,7
108164,4
108164,5
108167,2
108170,1
108170,7
108170,8
108171,1
108171,3
108175,6
108175,9
108176,4
108176,7
108176,3
108177,3
108179,3
108179,6
108180,5
108181,6
108183,3
108183,7
108183,2
108186,2
108186,1
108187,6
108187,7
108188,3
108188,10
108189,3
108190,3
108190,6
108191,6
108192,4
108193,6
108193,5
108193,3
108195,3
108195,2
108195,4
108196,1
108197,7
108198,4
108199,5
108201,1
108201,7
108202,5
108202,3
108203,5
108203,5
108203,9
108204,5
108205,11
108205,4
108205,1
108207,3
108207,6
108207,3
108208,5
108208,2
108208,1
108209,7
108210,4
108210,2
108211,1
108211,7
108211,1
108212,1
108213,1
108213,3
108213,6
108216,5
108216,7
108216,5
108217,3
108217,3
108217,3
108221,3
108221,6
108224,7
108225,4
108225,3
108225,3
108228,5
108228,9
108228,6
108229,6
108229,6
108229,5
108230,6
108230,1
108231,5
108231,6
108231,1
108232,3
108232,2
108233,4
108233,11
108235,4
108235,5
108235,1
108236,1
108236,6
108237,7
108237,6
108238,11
108239,7
108239,1
108239,10
108240,1
108241,1
108241,6
108242,3
108242,3
108243,5
108243,6
108243,6
108244,5
108244,6
108244,5
108246,4
108246,2
108246,5
108248,4
108250,5
108250,9
108251,3
108252,4
108252,6
108253,7
108253,3
108253,4
108254,3
108254,7
108254,1
108255,5
108255,3
108255,6
108256,5
108259,1
108259,4
108260,8
108265,11
108265,12
108266,10
108267,1
108267,6
108268,2
108269,3
108269,7
108269,4
108272,6
108272,5
108274,5
108276,1
108276,3
108277,6
108278,2
108278,1
108281,7
108281,3
108282,3
108282,7
108282,8
108285,7
108286,2
108287,6
108287,7
108290,6
108290,7
108290,6
108292,4
108292,5
108293,2
108293,3
108293,5
108294,3
108294,2
108297,5
108297,1
108297,6
108298,4
108298,2
108298,3
108301,5
108301,5
108301,1
108302,6
108302,7
108303,5
108304,3
108304,6
108304,1
108306,9
108306,9
108308,5
108308,1
108310,5
108311,3
108311,7
108311,6
108312,3
108312,3
108312,7
108313,2
108316,1
108316,4
108316,4
108318,6
108319,2
108321,5
108323,6
108323,7
108326,12
108326,12
108327,6
108328,1
108328,6
108329,11
108330,3
108330,5
108334,7
108335,4
108335,5
108335,4
108336,2
108338,5
108338,2
108338,1
108339,4
108340,6
108340,6
108341,6
108341,2
108341,1
108342,3
108342,1
108345,3
108346,2
108347,5
